Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
23,drone_2,14.6958,8.6591,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
23,drone_3,10.7960,11.1333,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
23,drone_4,10.4412,5.9039,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
23,drone_6,13.9567,6.4607,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
23,drone_8,18.7454,11.5415,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
23,drone_9,16.5832,9.0228,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_1,13.4566,5.5655,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_2,14.8104,8.8230,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_3,10.9553,11.2542,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_4,10.5995,6.0261,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_6,14.0436,6.6408,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_8,18.8875,11.6822,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
24,drone_9,16.7119,9.1759,17.0000,17.0000,"1.022,18.456,0.309;10.207,16.131,1.918;17.425,12.666,0.285;12.749,15.983,0.771;6.751,16.143,0.385;6.234,18.902,0.270;18.648,0.179,0.270;0.705,6.746,0.404;10.216,17.788,2.180;7.102,13.775,1.390;7.605,13.717,1.517;10.073,8.006,0.325;2.713,5.810,0.421;19.022,6.481,1.541;6.298,15.689,0.414;6.357,13.271,0.892;18.402,5.304,0.947;13.395,19.078,0.372;2.457,18.582,2.436;3.068,3.152,0.652;2.794,3.602,0.368;18.327,7.389,1.348;3.524,5.267,0.358;4.576,0.835,0.322;6.997,6.930,0.486;7.493,19.093,0.972;0.674,7.883,1.339;2.163,7.748,0.835;13.434,11.521,0.489;2.423,3.972,0.391;13.433,17.628,0.911;12.207,7.404,0.364;7.112,1.817,1.246;18.470,6.424,1.182;18.428,8.438,0.411;8.682,12.940,0.373;1.668,12.211,0.303;16.563,0.614,0.351;15.634,12.223,1.564;1.703,15.917,0.610;13.323,18.719,0.844;16.880,11.275,0.689;7.822,17.162,0.439;15.308,12.254,1.734;11.106,16.388,1.823;7.425,16.146,0.841;6.817,17.232,0.235;15.588,14.557,0.441;15.189,2.641,0.335;0.415,4.720,0.299;15.538,13.687,0.749;8.035,7.274,1.075;6.333,18.286,0.275;16.028,4.982,0.263;8.945,15.827,1.649;19.732,10.161,0.239;0.897,0.872,0.392;3.899,1.698,0.493;15.617,1.179,0.220;18.799,14.112,1.087;15.541,12.890,1.245;13.949,3.513,0.405;15.715,3.253,0.209;5.976,0.876,0.348;15.297,18.662,0.200;11.456,14.081,1.272;7.541,17.040,2.192;19.558,7.756,0.838;19.510,13.505,0.753;3.539,4.110,0.992;14.319,15.927,0.478;12.756,11.232,0.396;11.791,12.822,0.767;12.677,17.896,1.101;5.058,18.100,0.996;5.059,16.370,0.450;12.748,9.438,0.856;11.881,8.679,0.334;2.045,3.481,1.855;10.651,14.282,1.111;8.306,14.098,1.226;0.456,19.687,0.476;3.241,1.461,1.562"
