Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
20,drone_4,5.9952,3.8966,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
20,drone_5,6.9823,4.2432,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
20,drone_7,8.2705,8.4240,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
20,drone_8,5.6374,2.6650,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_1,9.0232,9.7221,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_2,6.1743,15.5086,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_3,6.5630,8.5789,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_4,6.0780,4.0787,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_5,7.0030,4.4421,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_7,8.4517,8.5085,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
21,drone_8,5.8019,2.7788,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
22,drone_1,9.2230,9.7324,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
22,drone_2,6.3730,15.5316,17.0000,17.0000,"3.135,11.489,0.324;19.803,17.243,0.363;9.186,2.857,0.292;13.684,2.686,0.244;10.421,17.187,0.756;17.693,3.041,1.160;17.238,0.348,0.396;11.124,6.483,1.044;13.866,1.708,2.292;8.673,12.860,0.888;14.261,5.542,0.362;14.707,15.704,0.382;2.512,11.812,0.427;17.274,12.645,0.378;13.845,17.626,0.214;17.851,7.066,1.749;13.308,12.736,0.437;11.456,1.997,0.203;2.065,10.278,0.446;12.534,11.001,0.435;19.079,9.326,1.566;9.951,16.781,0.477;2.536,18.726,0.417;0.498,17.565,0.206;19.108,1.255,0.403;19.009,1.318,1.307;19.201,12.043,0.617;2.246,13.471,0.216;14.753,2.650,1.076;0.695,10.961,1.381;14.335,4.209,0.464;2.121,3.961,0.269;10.927,11.874,1.082;12.980,16.826,0.324;6.060,18.695,0.484;8.176,19.375,0.638;12.114,15.008,0.308;7.804,19.173,0.840;2.389,10.909,0.486;11.564,4.353,0.959;14.127,10.316,0.761;4.843,4.100,0.330;10.763,5.237,1.828;12.426,17.074,2.021;6.119,12.291,0.441;4.584,17.694,0.376;16.491,4.840,0.213;1.167,13.036,1.274;17.422,9.278,1.390;3.134,13.604,0.324;11.164,10.886,0.645;15.571,2.507,0.978;8.895,13.672,0.920;17.236,12.317,1.075;17.547,9.759,1.356;9.150,0.891,0.905;19.218,14.727,0.461;4.329,4.020,0.696;9.437,14.072,0.815;19.303,15.981,0.453;18.202,6.469,1.303;0.399,4.321,0.390;11.891,10.360,0.301;3.354,18.716,0.291;15.617,10.949,1.374;19.277,1.860,1.209;14.802,3.914,0.888;17.230,2.822,1.790;5.334,17.784,0.207;12.732,3.695,0.215;2.727,9.140,0.429;9.385,3.522,0.490;0.864,13.241,1.093;2.922,12.136,0.258;9.229,6.040,0.439;3.068,4.133,0.430;12.685,15.827,2.327;9.532,2.116,1.046;17.318,5.771,1.065;10.014,6.471,0.639;9.669,0.416,0.733;1.041,8.705,0.780;4.007,18.834,0.360;4.945,4.771,0.338"
