Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
12,drone_7,13.0126,7.0001,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
12,drone_8,13.6611,6.7852,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_0,-100.0000,-100.0000,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_1,14.3176,4.3166,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_2,19.4607,9.8912,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_3,5.2232,15.4860,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_4,8.8426,17.1052,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_5,7.3301,4.1116,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_7,13.1614,7.1337,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
13,drone_8,13.7539,6.9623,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
14,drone_1,14.4164,4.4905,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
14,drone_2,19.4852,10.0897,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
14,drone_3,5.4232,15.4868,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
14,drone_4,9.0168,17.2034,17.0000,17.0000,"16.684,5.187,0.455;11.254,14.985,0.369;13.238,13.992,0.349;19.168,1.138,1.103;17.102,1.128,1.291;4.372,13.597,0.476;13.125,12.794,1.307;12.057,8.189,0.463;10.000,9.406,1.257;4.878,4.937,0.404;2.242,2.167,1.223;13.252,8.743,1.280;14.533,19.552,0.315;16.598,0.741,1.321;9.403,3.863,0.428;14.497,17.976,0.471;15.268,11.503,1.737;10.191,14.324,0.477;9.702,19.440,0.216;17.908,1.870,1.228;10.613,14.492,0.853;19.184,12.705,0.818;17.594,10.510,0.480;18.736,1.252,1.271;10.344,12.826,0.754;7.901,12.191,1.201;4.403,0.256,0.240;7.454,8.795,0.423;16.000,10.305,0.672;5.335,14.325,0.214;16.574,3.366,1.082;5.678,13.203,0.345;12.726,8.625,1.267;10.543,11.795,0.330;0.984,6.475,0.242;8.830,13.168,0.829;4.112,12.978,1.004;9.015,12.437,0.305;4.826,12.036,0.495;0.857,1.416,0.876;14.878,7.984,1.003;0.664,10.860,1.076;11.782,14.953,2.146;12.636,16.957,1.332;3.597,6.253,1.119;9.302,8.311,0.420;15.809,11.429,1.894;7.586,8.185,0.648;7.151,8.670,1.272;18.239,19.579,0.364;6.538,11.114,0.293;9.075,8.701,1.883;4.662,6.224,0.471;8.439,2.853,0.346;10.704,11.833,0.851;1.859,0.681,0.955;5.207,11.300,0.422;1.115,9.144,0.353;9.131,5.853,0.496;1.695,3.118,0.491;16.421,3.762,1.713;17.990,4.340,0.612;9.802,10.802,0.905;11.616,13.277,2.315;15.293,9.933,0.972;11.760,0.600,0.264;17.437,11.991,2.233;2.607,4.894,0.489;14.180,15.450,0.336;18.366,2.929,0.680;9.724,14.574,0.948;4.752,18.687,0.238;10.907,18.192,0.328;7.408,11.698,1.303;14.549,0.657,0.493;8.365,2.317,0.310;7.164,7.165,0.434;17.752,4.364,1.338;16.020,4.804,1.360;19.000,14.565,0.899"
